barcode,name,brand name,gender,age,description,image,color
8.81E+12,Torriden Cellmazing Brightening Ampoule,Torriden,unisex,adult,"Torriden Cellmazing Brightening Ampoule is an intensive vitamin C treatment developed to refine enlarged pores, smooth uneven texture, and target visible dark spots. Formulated with stabilised pure vitamin C, multiple vitamin C derivatives, niacinamide, ferulic acid, and a seaweed complex, it works to brighten skin tone while supporting long-term clarity.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809784602002_1.jpg?v=1766075846,
8.81E+12,Torriden Cellmazing Firming Cream,Torriden,unisex,adult,"Torriden Cellmazing Firming Cream is a nourishing facial moisturiser formulated for dry and mature skin concerns. Designed to improve visible firmness and reduce the appearance of fine lines and enlarged pores, the cream delivers targeted care through Torriden’s proprietary 5D Collagen Complex, peptides, and an amino acid blend. NMF components and ten molecular weights of hyaluronic acid help maintain long-lasting hydration, while niacinamide supports smoother texture and a clearer-looking complexion. The lightweight cream melts into skin for comfortable daily wear.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809784601746_1.jpg?v=1766076051,
8.81E+12,Torriden Cellmazing Firming Eye Cream,Torriden,Unisex,adult,"Torriden Cellmazing Firming Eye Cream is a targeted anti-ageing treatment designed to revitalise the delicate eye area and address visible fine lines, wrinkles, and dark circles. The formula combines Torriden’s proprietary 5D Collagen Complex with an advanced retinol delivery system to support firmer, smoother-looking skin.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809784601999_1.jpg?v=1766077194,
8.81E+12,Torriden Cellmazing Firming Gel Mask,Torriden,Unisex,adult,"Torriden Cellmazing Firming Gel Mask is a targeted anti-wrinkle treatment designed to deliver visible firming and hydration to both face and neck. The three-piece embossed gel format contours seamlessly to the skin, helping active ingredients absorb effectively for comprehensive coverage.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809784601753_7_058891e4-f6e0-40b4-b782-843477511944.jpg?v=1766076151,
8.81E+12,Torriden Dive In Cleansing Foam,Torriden,unisex,adult,"Torriden Dive In Cleansing Foam is a gentle, award-winning facial cleanser formulated to thoroughly remove dirt, sunscreen, and makeup residue while keeping skin hydrated and comfortable. Suitable for all skin types, including dry and sensitive skin, it produces soft, cushiony bubbles that cleanse without irritation.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809784600404_1.jpg?v=1766077268,
8.81E+12,Torriden Dive In Cleansing Water,Torriden,Unisex,adult,"Torriden Dive In Cleansing Water is an award-winning Korean micellar cleanser formulated to gently dissolve oil- and water-based impurities while maintaining skin comfort. Suitable for all skin types, including sensitive and acne-prone skin, it removes dirt, sunscreen, sebum, and light makeup without irritation.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809784600411_1_8f5ea97e-98fc-4172-8866-fef4f0921ab7.jpg?v=1766076963,
8.81E+12,Torriden Dive In Cream,Torriden,Unisex,adult,"Torriden Dive In Cream is a soothing daily moisturiser developed to provide deep, long-lasting hydration with a fresh, dewy finish. Powered by a 5D-Complex of low-molecular-weight hyaluronic acid, the formula penetrates effectively to relieve internal dryness and replenish moisture at multiple levels of the skin.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809504741660_1.jpg?v=1766076579,
8.81E+12,Torriden Dive In Mask,Torriden,Unisex,adult,"Torriden Dive In Mask is an award-winning moisture-rich sheet mask designed to deliver intensive hydration in a single treatment. Infused with five types of hyaluronic acid, it helps replenish moisture at different levels of the skin while supporting elasticity and smoothness.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809504742841_1.jpg?v=1766076347,
8.81E+12,Torriden Dive In Mild Sun Cream SPF50+ PA++++,Torriden,unisex,adult,"Torriden Dive In Mild Sun Cream is an award-winning physical sunscreen formulated with SPF50+ PA++++ protection to suit sensitive and easily reactive skin types. The 100% zinc oxide base forms a protective barrier on the skin to reflect UV rays while maintaining a lightweight, breathable feel.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809784600268_1.jpg?v=1766075768,
8.81E+12,Torriden Dive In Moisture Sun Cream SPF 50+ PA++++,Torriden,Unisex,adult,"Torriden Dive In Moisture Sun Cream is a hydrating chemical sunscreen formulated to deliver broad-spectrum SPF 50+ PA++++ protection while maintaining skin comfort throughout the day. Its lightweight, non-greasy texture blends seamlessly without leaving a white cast, making it suitable for daily use.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809784601340_1.jpg?v=1766076211,
8.81E+12,Torriden Dive In Serum,Torriden,Unisex,adult,"Torriden Dive In Serum is a highly regarded Korean hydrating treatment formulated to replenish moisture and soothe dehydrated, tight skin. Powered by a 5D low-molecular-weight hyaluronic acid complex, it penetrates efficiently to hydrate multiple skin layers while supporting long-lasting moisture retention.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809504741653_1.jpg?v=1766076799,
8.81E+12,Torriden Dive In Skin Booster,Torriden,Unisex,adult,"Torriden Dive In Skin Booster is an essence-like facial toner formulated to deeply hydrate, refresh, and balance oil and moisture levels after cleansing. Infused with five molecular sizes of hyaluronic acid, it delivers layered hydration for a naturally plump, dewy complexion.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809504742018_1_87d2830b-bca0-484c-9221-1999ee940619.jpg?v=1766076911,
8.81E+12,Torriden Dive In Soothing Cream,Torriden,unisex,adult,"Torriden Dive In Soothing Cream is a refreshing gel moisturiser formulated for oily, combination, and dehydrated skin types. Powered by Torriden’s advanced 5D multi-low-molecular hyaluronic acid system, it replenishes moisture deeply while maintaining a lightweight, breathable feel.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809784600183_1.jpg?v=1766076529,
8.81E+12,Torriden Dive In Toner,Torriden,unisex,adult,"Torriden Dive In Toner is a viral, award-winning hydrating toner formulated to replenish moisture, soften texture, and soothe post-cleansing sensitivity.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809504743237_1.jpg?v=1766077099,
8.81E+12,Torriden Solid In Lip Essence,Torriden,Unisex,adult,"Torriden Solid In Lip Essence is a beauty award-winning Korean lip treatment formulated to deeply moisturise, nourish, and strengthen very dry and sensitive lips. Using Torriden’s SOLID IN technology and a 5D Ceramide Complex, the essence delivers moisture deep into the skin while reinforcing the lip barrier to help prevent dryness and chapping.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8809784600152_1.jpg?v=1766076267,
8.90E+12,MARS Drip Lip Mist,Mars Cosmetics,female,adult,"MARS DRIP LIP TINT delivers a juicy, syrup-like finish with vibrant, long-lasting color. Inspired by ripened fruits, it offers rich shades of reds, pinks, and browns, perfect for everyday wear or bold glam. Its versatile formula allows you to effortlessly customize your look, whether you prefer a soft tint or a bold pop of color.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8904386113366_1.jpg?v=1765347223,Peachy
8.90E+12,MARS Makeup Remover Wipes,Mars Cosmetics,female,adult,"MARS Makeup Removing Wipes effortlessly melt away even the most stubborn full-coverage makeup, leaving your skin soft, clean, and hydrated. Each pack contains 30 nourishing wipes, designed to meet the unique needs of Indian skin.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/8904386111799_1.jpg?v=1765362401,Natural
